2025.03.18,03:30,3012.794,3012.922,3010.079,3010.661,1487
2025.03.18,03:45,3010.656,3012.444,3010.418,3011.333,1017
2025.03.18,04:00,3011.340,3012.316,3011.256,3011.954,863
2025.03.18,04:15,3011.944,3013.625,3011.413,3013.510,1051
2025.03.18,04:30,3013.534,3015.048,3013.055,3013.943,1211
2025.03.18,04:45,3013.934,3017.137,3013.751,3014.502,1461
2025.03.18,05:00,3014.475,3014.895,3011.546,3011.926,1278
2025.03.18,05:15,3011.905,3012.096,3006.066,3007.472,1986
2025.03.18,05:30,3007.508,3013.536,3006.931,3013.391,2228
2025.03.18,05:45,3013.381,3014.097,3011.467,3012.038,1666
2025.03.18,06:00,3012.056,3017.248,3011.209,3015.231,2417
2025.03.18,06:15,3015.297,3016.239,3010.626,3011.878,1861
2025.03.18,06:30,3011.884,3013.770,3011.657,3013.582,1450
2025.03.18,06:45,3013.655,3017.765,3013.410,3015.746,2222
2025.03.18,07:00,3015.761,3018.662,3014.443,3018.199,1934
2025.03.18,07:15,3018.198,3018.955,3014.873,3016.878,2126
2025.03.18,07:30,3016.830,3018.468,3016.286,3017.905,1509
2025.03.18,07:45,3017.933,3017.986,3015.368,3016.438,1578
2025.03.18,08:00,3016.486,3019.726,3016.345,3019.695,1920
2025.03.18,08:15,3019.623,3025.459,3019.528,3024.341,1845
2025.03.18,08:30,3024.317,3027.308,3023.862,3026.638,2148
2025.03.18,08:45,3026.634,3027.237,3025.022,3026.614,1513
2025.03.18,09:00,3026.653,3028.540,3024.407,3024.587,1812
2025.03.18,09:15,3024.586,3025.473,3022.878,3023.216,1557
2025.03.18,09:30,3023.241,3023.751,3019.673,3021.438,2187
2025.03.18,09:45,3021.469,3022.367,3018.141,3020.292,2090
2025.03.18,10:00,3020.216,3025.142,3019.590,3025.054,1890
2025.03.18,10:15,3025.060,3025.702,3023.393,3024.007,1767
2025.03.18,10:30,3024.038,3024.722,3020.626,3023.357,2018
2025.03.18,10:45,3023.441,3025.436,3023.016,3023.951,1566
2025.03.18,11:00,3023.995,3024.889,3022.395,3022.483,1693
2025.03.18,11:15,3022.453,3026.261,3022.356,3024.496,1665
2025.03.18,11:30,3024.570,3029.461,3024.323,3027.879,1492
2025.03.18,11:45,3027.769,3027.769,3024.073,3026.839,1605
2025.03.18,12:00,3026.842,3031.160,3026.815,3030.054,2786
2025.03.18,12:15,3030.134,3031.414,3026.779,3028.656,2911
2025.03.18,12:30,3028.633,3034.711,3027.808,3033.548,2803
2025.03.18,12:45,3033.557,3035.843,3033.523,3034.290,2068
2025.03.18,13:00,3034.330,3036.633,3033.256,3034.528,3549
2025.03.18,13:15,3034.554,3037.615,3033.488,3035.501,2810
2025.03.18,13:30,3035.550,3038.334,3026.191,3027.820,7173
2025.03.18,13:45,3027.864,3037.637,3027.569,3033.245,5946
2025.03.18,14:00,3033.194,3033.194,3025.182,3025.987,6253
2025.03.18,14:15,3026.066,3029.719,3024.720,3029.148,5288
2025.03.18,14:30,3029.091,3030.936,3027.379,3028.699,3760
2025.03.18,14:45,3028.656,3030.551,3025.575,3027.890,3456
2025.03.18,15:00,3027.939,3029.464,3025.183,3029.024,3997
2025.03.18,15:15,3028.968,3032.289,3026.800,3031.490,2725
2025.03.18,15:30,3031.561,3031.963,3029.901,3031.755,2760
2025.03.18,15:45,3031.777,3032.607,3029.717,3031.758,1982
2025.03.18,16:00,3031.719,3033.304,3030.453,3033.136,1995
2025.03.18,16:15,3033.175,3035.548,3032.126,3035.365,2092
2025.03.18,16:30,3035.377,3036.669,3034.097,3035.278,2151
2025.03.18,16:45,3035.253,3036.948,3033.733,3036.003,1832
2025.03.18,17:00,3036.048,3036.312,3034.661,3034.772,1662
2025.03.18,17:15,3034.751,3035.189,3030.824,3032.836,2690
2025.03.18,17:30,3032.799,3032.942,3029.777,3032.381,2537
2025.03.18,17:45,3032.411,3033.509,3032.335,3032.598,1331
2025.03.18,18:00,3032.606,3033.448,3032.455,3033.317,1274
2025.03.18,18:15,3033.378,3033.412,3032.472,3033.355,1027
2025.03.18,18:30,3033.379,3036.334,3033.349,3035.382,1452
2025.03.18,18:45,3035.377,3036.192,3035.331,3035.783,1318
2025.03.18,19:00,3035.741,3036.852,3035.368,3036.494,986
2025.03.18,19:15,3036.520,3037.935,3035.702,3037.127,1275
2025.03.18,19:30,3037.125,3037.761,3037.055,3037.165,1240
2025.03.18,19:45,3037.144,3037.488,3035.142,3035.615,1763
2025.03.18,20:00,3035.643,3035.974,3034.399,3034.844,826
2025.03.18,20:15,3034.836,3035.080,3033.865,3034.723,673
2025.03.18,20:30,3034.698,3035.221,3033.341,3033.937,685
2025.03.18,20:45,3033.901,3034.792,3033.591,3034.074,567
2025.03.18,22:01,3034.025,3034.185,3032.602,3033.107,689
2025.03.18,22:16,3033.130,3034.081,3032.659,3033.689,563
2025.03.18,22:31,3033.687,3034.149,3033.198,3033.839,496
2025.03.18,22:46,3033.835,3035.027,3033.623,3034.927,542
2025.03.18,23:01,3034.920,3035.099,3033.311,3033.338,671
2025.03.18,23:16,3033.342,3033.472,3031.945,3032.121,915
2025.03.18,23:31,3032.179,3033.692,3032.173,3033.406,482
2025.03.18,23:46,3033.477,3033.840,3031.512,3031.774,754
2025.03.19,00:00,3031.801,3031.825,3030.515,3031.076,1094
2025.03.19,00:15,3031.108,3033.859,3030.541,3033.461,1065
2025.03.19,00:30,3033.454,3033.993,3032.212,3032.886,738
2025.03.19,00:45,3032.940,3033.233,3031.300,3031.479,740
2025.03.19,01:00,3031.476,3032.677,3029.138,3029.138,1604
2025.03.19,01:15,3029.196,3029.996,3028.021,3029.769,966
2025.03.19,01:30,3029.768,3029.768,3027.600,3027.956,1207
2025.03.19,01:45,3027.973,3029.540,3027.320,3029.362,1370
2025.03.19,02:00,3029.406,3032.400,3028.980,3031.357,1649
2025.03.19,02:15,3031.322,3031.848,3029.713,3029.781,1151
2025.03.19,02:30,3029.712,3033.278,3029.637,3032.627,1822
2025.03.19,02:45,3032.638,3033.863,3032.339,3033.337,1396
2025.03.19,03:00,3033.372,3035.576,3032.316,3034.830,1420
2025.03.19,03:15,3034.780,3035.722,3034.081,3034.534,1197
2025.03.19,03:30,3034.554,3036.151,3033.934,3035.454,1152
2025.03.19,03:45,3035.423,3039.029,3035.381,3036.325,1650
2025.03.19,04:00,3036.291,3036.425,3034.256,3035.173,1290
2025.03.19,04:15,3035.181,3037.669,3034.825,3036.916,1206
2025.03.19,04:30,3036.889,3037.069,3035.632,3036.219,941
2025.03.19,04:45,3036.229,3036.901,3034.841,3036.386,1178
2025.03.19,05:00,3036.387,3038.838,3036.387,3038.405,1428
2025.03.19,05:15,3038.463,3039.310,3037.131,3037.482,1231
2025.03.19,05:30,3037.454,3043.076,3037.157,3041.447,2417
2025.03.19,05:45,3041.514,3045.362,3041.386,3044.504,1881
2025.03.19,06:00,3044.503,3044.734,3037.026,3038.624,2494
2025.03.19,06:15,3038.588,3040.929,3034.482,3036.779,3427
2025.03.19,06:30,3036.782,3040.263,3034.614,3039.952,2616
2025.03.19,06:45,3039.944,3044.008,3039.758,3042.096,2211
2025.03.19,07:00,3042.176,3042.899,3039.333,3039.852,2266
2025.03.19,07:15,3039.855,3040.752,3037.861,3040.143,1966
2025.03.19,07:30,3040.248,3041.913,3038.277,3039.596,2286
2025.03.19,07:45,3039.569,3039.569,3035.617,3035.896,2492
2025.03.19,08:00,3035.949,3037.074,3031.563,3032.553,2468
2025.03.19,08:15,3032.598,3034.722,3032.056,3033.385,1824
2025.03.19,08:30,3033.409,3033.890,3027.172,3027.985,2866
2025.03.19,08:45,3028.026,3029.174,3024.732,3025.156,2108
2025.03.19,09:00,3025.129,3027.421,3022.744,3025.848,2670
2025.03.19,09:15,3025.874,3028.535,3025.548,3027.935,1584
2025.03.19,09:30,3028.010,3030.141,3027.442,3029.897,1566
2025.03.19,09:45,3029.871,3031.347,3029.114,3030.406,1606
2025.03.19,10:00,3030.483,3030.483,3028.320,3029.482,1192
2025.03.19,10:15,3029.406,3036.453,3029.388,3035.666,1858
2025.03.19,10:30,3035.630,3037.954,3034.229,3037.488,1708
2025.03.19,10:45,3037.518,3037.616,3033.798,3034.624,1533
2025.03.19,11:00,3034.612,3036.374,3033.732,3036.300,1214
2025.03.19,11:15,3036.337,3039.442,3035.512,3039.377,1253
2025.03.19,11:30,3039.383,3039.889,3037.879,3039.672,1343
2025.03.19,11:45,3039.678,3039.949,3038.197,3038.955,1453
2025.03.19,12:00,3038.931,3040.072,3038.011,3039.473,1532
2025.03.19,12:15,3039.435,3039.885,3036.879,3037.141,1937
2025.03.19,12:30,3037.142,3040.232,3036.218,3039.617,2018
2025.03.19,12:45,3039.694,3041.155,3036.929,3037.127,2092
2025.03.19,13:00,3037.226,3038.287,3034.351,3034.594,3101
2025.03.19,13:15,3034.541,3036.399,3032.984,3034.081,2855
2025.03.19,13:30,3034.057,3034.761,3027.690,3029.441,5232
2025.03.19,13:45,3029.485,3034.711,3027.999,3033.380,3801
2025.03.19,14:00,3033.344,3033.344,3027.020,3028.277,3891
2025.03.19,14:15,3028.297,3030.360,3025.845,3030.328,3074
2025.03.19,14:30,3030.324,3031.978,3028.079,3029.920,2449
2025.03.19,14:45,3029.838,3030.800,3026.690,3027.585,2473
2025.03.19,15:00,3027.556,3032.513,3026.802,3031.406,2464
2025.03.19,15:15,3031.430,3033.099,3029.976,3032.069,2008
2025.03.19,15:30,3032.031,3032.214,3029.455,3029.790,1735
2025.03.19,15:45,3029.820,3032.600,3029.820,3031.458,1791
2025.03.19,16:00,3031.482,3035.790,3031.307,3034.592,1926
2025.03.19,16:15,3034.618,3038.347,3034.450,3036.377,1874
2025.03.19,16:30,3036.424,3037.136,3034.008,3034.401,1469
2025.03.19,16:45,3034.413,3035.522,3031.294,3032.973,1826
2025.03.19,17:00,3033.056,3034.224,3031.571,3032.577,1966
2025.03.19,17:15,3032.539,3034.017,3031.065,3032.944,2077
2025.03.19,17:30,3032.986,3033.501,3029.850,3030.609,1817
2025.03.19,17:45,3030.646,3030.991,3029.363,3030.371,1737
2025.03.19,18:00,3030.378,3039.784,3029.993,3038.614,5096
2025.03.19,18:15,3038.567,3041.265,3036.963,3037.604,3385
2025.03.19,18:30,3037.602,3048.715,3037.602,3047.900,4068
2025.03.19,18:45,3047.928,3048.551,3042.374,3046.769,3814
2025.03.19,19:00,3046.809,3051.996,3045.907,3047.286,3728
2025.03.19,19:15,3047.310,3048.238,3040.994,3042.213,3562
2025.03.19,19:30,3042.192,3047.718,3041.973,3046.922,2598
2025.03.19,19:45,3046.974,3048.576,3045.830,3047.858,3383
2025.03.19,20:00,3047.818,3048.253,3044.450,3046.203,1262
2025.03.19,20:15,3046.189,3046.406,3045.364,3046.050,896
2025.03.19,20:30,3046.007,3046.112,3044.205,3045.053,1012
2025.03.19,20:45,3045.047,3047.933,3044.914,3047.282,738
2025.03.19,22:01,3048.924,3050.635,3047.086,3049.757,2161
2025.03.19,22:16,3049.766,3049.845,3047.260,3048.855,826
2025.03.19,22:31,3048.894,3049.947,3048.679,3049.164,576
2025.03.19,22:46,3049.169,3050.368,3049.044,3049.891,544
2025.03.19,23:01,3049.930,3050.017,3048.794,3049.641,579
2025.03.19,23:16,3049.701,3050.527,3049.344,3049.969,535
2025.03.19,23:31,3050.018,3050.211,3049.034,3049.728,610
2025.03.19,23:46,3049.739,3051.335,3049.632,3050.026,595
2025.03.20,00:00,3050.023,3054.453,3050.023,3052.177,1895
2025.03.20,00:15,3052.204,3055.489,3050.778,3053.685,1632
2025.03.20,00:30,3053.646,3053.895,3051.017,3052.833,1617
2025.03.20,00:45,3052.757,3053.545,3051.473,3053.185,1966
2025.03.20,01:00,3053.222,3055.429,3050.289,3054.727,4348
2025.03.20,01:15,3054.721,3056.200,3053.327,3054.182,3173
2025.03.20,01:30,3054.184,3055.495,3052.483,3053.357,2469
2025.03.20,01:45,3053.367,3053.828,3049.409,3049.654,2351
2025.03.20,02:00,3049.626,3052.064,3048.365,3051.313,2781
2025.03.20,02:15,3051.351,3052.191,3050.352,3050.813,1769
2025.03.20,02:30,3050.883,3051.503,3047.021,3047.814,2029
2025.03.20,02:45,3047.769,3047.871,3045.028,3045.694,2112
2025.03.20,03:00,3045.637,3048.526,3045.410,3048.490,2214
2025.03.20,03:15,3048.516,3049.580,3047.344,3048.553,1741
2025.03.20,03:30,3048.503,3050.324,3048.100,3048.100,1393
2025.03.20,03:45,3048.075,3050.452,3047.967,3049.964,1488
2025.03.20,04:00,3050.068,3050.087,3048.151,3049.648,1041
2025.03.20,04:15,3049.597,3053.549,3049.172,3053.377,2122
2025.03.20,04:30,3053.425,3057.259,3053.284,3056.837,1984
2025.03.20,04:45,3056.863,3057.459,3052.180,3052.478,2248
2025.03.20,05:00,3052.523,3053.604,3050.788,3052.019,2041
2025.03.20,05:15,3052.113,3053.022,3046.822,3048.875,2684
2025.03.20,05:30,3048.868,3048.931,3044.918,3046.697,2474
2025.03.20,05:45,3046.775,3047.259,3044.873,3046.858,1808
2025.03.20,06:00,3046.829,3049.523,3045.675,3049.138,1811
2025.03.20,06:15,3049.140,3051.475,3048.525,3049.615,1898
2025.03.20,06:30,3049.589,3050.771,3045.729,3050.215,2211
2025.03.20,06:45,3050.218,3050.413,3048.481,3049.134,1711
2025.03.20,07:00,3048.999,3048.999,3045.097,3046.680,1851
2025.03.20,07:15,3046.607,3047.010,3044.298,3046.792,1900
2025.03.20,07:30,3046.801,3047.822,3044.636,3045.242,2269
2025.03.20,07:45,3045.153,3045.153,3041.780,3042.232,2480
2025.03.20,08:00,3042.268,3043.968,3040.469,3042.478,1894
2025.03.20,08:15,3042.564,3042.626,3038.610,3040.079,2372
2025.03.20,08:30,3040.052,3042.448,3039.694,3040.033,1888
2025.03.20,08:45,3040.099,3043.273,3038.912,3041.815,1938
2025.03.20,09:00,3041.781,3044.203,3040.897,3043.167,1774
2025.03.20,09:15,3043.088,3045.767,3043.088,3044.603,1916
2025.03.20,09:30,3044.721,3046.241,3043.988,3044.618,1856
2025.03.20,09:45,3044.644,3044.731,3040.527,3041.489,2355
2025.03.20,10:00,3041.484,3041.484,3034.222,3034.672,2754
2025.03.20,10:15,3034.643,3034.645,3030.070,3030.070,3546
2025.03.20,10:30,3030.043,3030.043,3025.626,3028.337,4031
2025.03.20,10:45,3028.371,3035.506,3028.237,3034.181,4087
2025.03.20,11:00,3034.157,3034.703,3029.824,3031.504,2671
2025.03.20,11:15,3031.416,3033.578,3029.270,3032.578,2239
2025.03.20,11:30,3032.663,3033.192,3029.377,3030.834,2693
2025.03.20,11:45,3030.829,3035.095,3030.474,3034.433,2525
2025.03.20,12:00,3034.467,3036.410,3033.358,3036.143,2263
2025.03.20,12:15,3036.197,3038.039,3035.026,3036.974,3336
2025.03.20,12:30,3037.052,3041.832,3035.743,3040.599,3185
2025.03.20,12:45,3040.560,3042.279,3039.708,3040.885,3203
2025.03.20,13:00,3040.927,3041.069,3031.731,3033.312,4562
2025.03.20,13:15,3033.408,3034.116,3029.883,3030.887,4121
2025.03.20,13:30,3030.857,3037.603,3030.184,3034.720,4275
2025.03.20,13:45,3034.634,3036.867,3031.715,3032.828,3512
2025.03.20,14:00,3032.652,3036.046,3030.643,3035.112,3901
2025.03.20,14:15,3035.154,3036.736,3031.830,3032.917,3559
2025.03.20,14:30,3032.888,3038.517,3032.211,3038.273,2725
2025.03.20,14:45,3038.310,3040.852,3036.393,3040.224,2612
2025.03.20,15:00,3040.188,3041.903,3037.684,3039.573,2736
2025.03.20,15:15,3039.534,3041.081,3038.290,3040.295,2152
2025.03.20,15:30,3040.327,3040.688,3037.559,3039.250,2131
2025.03.20,15:45,3039.269,3041.804,3039.269,3040.765,1999
2025.03.20,16:00,3040.802,3041.992,3039.015,3041.871,2391
2025.03.20,16:15,3041.938,3043.229,3038.397,3038.613,2234
2025.03.20,16:30,3038.577,3039.096,3033.884,3034.925,2558
2025.03.20,16:45,3034.960,3039.214,3034.960,3038.308,1672
2025.03.20,17:00,3038.346,3040.091,3036.135,3037.135,1661
2025.03.20,17:15,3037.239,3039.470,3034.820,3035.843,1780
2025.03.20,17:30,3035.871,3039.566,3035.588,3039.352,1649
2025.03.20,17:45,3039.392,3041.872,3038.513,3041.654,1448
2025.03.20,18:00,3041.635,3045.165,3040.996,3045.072,1912
2025.03.20,18:15,3045.103,3045.382,3042.917,3044.565,1577
2025.03.20,18:30,3044.621,3044.648,3040.929,3042.480,1525
2025.03.20,18:45,3042.470,3044.964,3042.346,3043.459,1396
2025.03.20,19:00,3043.451,3044.572,3043.172,3044.079,1560
2025.03.20,19:15,3044.042,3045.773,3043.498,3045.021,1496
2025.03.20,19:30,3044.986,3045.878,3044.452,3045.370,1495
2025.03.20,19:45,3045.411,3046.094,3044.587,3044.587,1771
2025.03.20,20:00,3044.561,3045.769,3044.561,3045.298,875
2025.03.20,20:15,3045.295,3045.325,3044.218,3044.752,652
2025.03.20,20:30,3044.769,3045.802,3044.585,3045.199,765
2025.03.20,20:45,3045.163,3045.231,3044.283,3044.628,559
2025.03.20,22:01,3044.988,3045.030,3044.094,3044.273,601
2025.03.20,22:16,3044.299,3044.932,3043.622,3044.437,443
2025.03.20,22:31,3044.442,3044.494,3043.802,3043.823,317
2025.03.20,22:46,3043.821,3046.058,3043.517,3045.579,521
2025.03.20,23:01,3045.618,3046.039,3044.934,3045.812,549
2025.03.20,23:16,3045.787,3045.947,3044.476,3044.525,462
2025.03.20,23:31,3044.497,3045.541,3044.424,3045.367,596
2025.03.20,23:46,3045.387,3046.598,3045.126,3046.409,685
2025.03.21,00:00,3046.335,3047.435,3044.450,3044.560,1062
2025.03.21,00:15,3044.557,3044.598,3042.269,3043.772,1022
2025.03.21,00:30,3043.804,3044.754,3042.739,3043.649,968
2025.03.21,00:45,3043.654,3043.810,3042.534,3042.763,1118
2025.03.21,01:00,3042.826,3044.577,3041.905,3042.648,2005
2025.03.21,01:15,3042.689,3043.921,3040.762,3042.095,1416
2025.03.21,01:30,3042.128,3043.304,3038.691,3038.691,1742
2025.03.21,01:45,3038.715,3039.060,3035.901,3035.921,2594
2025.03.21,02:00,3035.896,3037.043,3034.724,3035.513,2171
2025.03.21,02:15,3035.469,3035.736,3034.180,3035.039,1670
2025.03.21,02:30,3034.992,3035.339,3033.788,3034.469,1914
2025.03.21,02:45,3034.478,3035.811,3033.851,3034.744,1708
2025.03.21,03:00,3034.702,3034.709,3031.159,3031.749,1897
2025.03.21,03:15,3031.710,3032.314,3030.329,3030.645,1616
2025.03.21,03:30,3030.647,3031.812,3029.974,3030.859,1316
2025.03.21,03:45,3030.858,3032.764,3030.268,3030.585,1409
2025.03.21,04:00,3030.539,3032.018,3029.176,3031.344,1435
2025.03.21,04:15,3031.340,3031.606,3029.906,3030.644,1138
2025.03.21,04:30,3030.619,3031.668,3030.181,3031.484,1158
2025.03.21,04:45,3031.476,3031.884,3027.857,3029.863,1402
2025.03.21,05:00,3029.842,3030.426,3027.122,3027.469,1107
2025.03.21,05:15,3027.466,3028.165,3026.635,3027.112,1183
2025.03.21,05:30,3027.151,3027.696,3021.553,3024.989,2983
2025.03.21,05:45,3024.946,3029.380,3024.016,3028.048,2906
2025.03.21,06:00,3028.086,3032.660,3027.451,3031.006,2453
2025.03.21,06:15,3031.054,3032.004,3030.528,3031.375,1555
2025.03.21,06:30,3031.339,3033.983,3031.142,3032.391,1763
2025.03.21,06:45,3032.440,3032.585,3028.120,3029.840,2297
2025.03.21,07:00,3029.766,3032.413,3028.079,3031.453,1612
2025.03.21,07:15,3031.481,3032.401,3029.632,3032.118,1708
