2025.03.18,03:30,3012.794,3012.922,3010.079,3010.661,1487
2025.03.21,07:30,3032.119,3033.460,3030.093,3031.158,1629
2025.03.21,07:45,3031.120,3031.995,3029.523,3031.927,1561
2025.03.21,08:00,3032.025,3034.767,3029.543,3030.121,2076
2025.03.21,08:15,3030.127,3030.196,3027.049,3028.851,2123
2025.03.21,08:30,3028.876,3033.739,3028.135,3033.424,1966
2025.03.21,08:45,3033.400,3034.475,3032.409,3032.974,1586
2025.03.21,09:00,3032.907,3033.162,3027.843,3030.087,1971
2025.03.21,09:15,3030.113,3031.419,3029.163,3030.607,1760
2025.03.21,09:30,3030.679,3030.940,3028.445,3028.973,1644
2025.03.21,09:45,3028.948,3030.325,3028.383,3029.650,1500
2025.03.21,10:00,3029.677,3033.438,3029.635,3032.764,1697
2025.03.21,10:15,3032.733,3033.298,3031.901,3032.132,1371
2025.03.21,10:30,3032.092,3032.911,3030.497,3032.154,1424
2025.03.21,10:45,3032.081,3033.486,3030.846,3030.852,1600
2025.03.21,11:00,3030.816,3032.178,3028.888,3032.124,1651
2025.03.21,11:15,3032.162,3032.346,3030.042,3031.448,1455
2025.03.21,11:30,3031.485,3034.954,3030.064,3034.933,1850
2025.03.21,11:45,3034.896,3037.694,3032.755,3034.332,2331
2025.03.21,12:00,3034.311,3038.045,3034.066,3035.537,2719
2025.03.21,12:15,3035.504,3036.187,3033.840,3035.199,2299
2025.03.21,12:30,3035.156,3036.021,3033.473,3034.791,2034
2025.03.21,12:45,3034.795,3038.128,3033.823,3034.020,2928
2025.03.21,13:00,3033.976,3036.851,3033.085,3035.816,2680
2025.03.21,13:15,3035.844,3036.439,3029.525,3029.912,3503
2025.03.21,13:30,3029.861,3029.994,3013.498,3014.830,11588
2025.03.21,13:45,3014.767,3016.514,3004.170,3006.615,10304
2025.03.21,14:00,3006.583,3007.389,2999.385,3003.808,9639
2025.03.21,14:15,3003.783,3009.517,3000.304,3008.123,7328
2025.03.21,14:30,3008.063,3011.038,3005.467,3009.554,5576
2025.03.21,14:45,3009.598,3016.718,3009.546,3015.712,4825
2025.03.21,15:00,3015.918,3017.888,3013.498,3013.864,3388
2025.03.21,15:15,3013.883,3017.001,3012.860,3014.061,3099
2025.03.21,15:30,3014.037,3014.378,3009.990,3013.256,3309
2025.03.21,15:45,3013.224,3014.080,3010.623,3011.072,2924
2025.03.21,16:00,3011.037,3015.512,3010.660,3014.082,3805
2025.03.21,16:15,3014.053,3016.173,3012.925,3014.810,2398
2025.03.21,16:30,3014.728,3017.040,3013.049,3013.507,2013
2025.03.21,16:45,3013.542,3016.363,3013.417,3015.165,1826
2025.03.21,17:00,3015.184,3017.829,3014.602,3016.921,1816
2025.03.21,17:15,3016.869,3018.224,3014.827,3015.501,2036
2025.03.21,17:30,3015.533,3016.055,3014.880,3015.063,1353
2025.03.21,17:45,3014.966,3015.992,3012.845,3013.714,1833
2025.03.21,18:00,3013.744,3015.967,3013.474,3015.566,1488
2025.03.21,18:15,3015.590,3019.510,3015.186,3018.968,1728
2025.03.21,18:30,3018.930,3021.588,3018.870,3020.501,1453
2025.03.21,18:45,3020.545,3021.356,3017.286,3017.431,1669
2025.03.21,19:00,3017.407,3021.306,3015.931,3020.903,1913
2025.03.21,19:15,3020.897,3022.049,3019.821,3020.525,1594
2025.03.21,19:30,3020.605,3021.494,3019.780,3020.559,1590
2025.03.21,19:45,3020.494,3020.890,3019.556,3020.001,1687
2025.03.21,20:00,3020.037,3021.456,3019.974,3021.148,879
2025.03.21,20:15,3021.124,3023.249,3020.947,3023.042,845
2025.03.21,20:30,3023.124,3024.110,3022.850,3023.153,795
2025.03.21,20:45,3023.131,3024.274,3022.612,3023.493,1251
2025.03.23,22:05,3023.441,3025.899,3022.143,3025.629,1107
2025.03.23,22:20,3025.648,3025.933,3022.431,3022.893,1014
2025.03.23,22:35,3022.883,3025.611,3022.529,3025.167,804
2025.03.23,22:50,3025.146,3026.119,3024.174,3024.436,1140
2025.03.23,23:05,3024.478,3026.292,3023.267,3025.816,1007
2025.03.23,23:20,3025.791,3026.109,3024.223,3024.639,641
2025.03.23,23:35,3024.646,3025.814,3024.574,3025.740,542
2025.03.23,23:50,3025.750,3026.081,3024.681,3024.721,532
2025.03.24,00:00,3024.709,3025.461,3023.087,3024.049,1289
2025.03.24,00:15,3024.056,3024.149,3022.337,3022.787,1092
2025.03.24,00:30,3022.751,3023.336,3021.083,3021.380,1738
2025.03.24,00:45,3021.324,3021.573,3017.075,3018.471,2320
2025.03.24,01:00,3018.513,3023.510,3018.281,3023.122,2621
2025.03.24,01:15,3023.165,3023.563,3020.316,3020.889,2824
2025.03.24,01:30,3020.855,3025.616,3020.735,3023.844,2490
2025.03.24,01:45,3023.854,3024.087,3020.639,3020.961,2010
2025.03.24,02:00,3020.987,3024.477,3020.701,3023.034,2476
2025.03.24,02:15,3023.110,3023.672,3022.349,3023.221,1672
2025.03.24,02:30,3023.183,3023.392,3017.109,3017.769,2059
2025.03.24,02:45,3017.789,3018.578,3013.646,3016.283,2907
2025.03.24,03:00,3016.328,3018.073,3016.134,3017.227,1814
2025.03.24,03:15,3017.223,3019.810,3016.809,3018.042,1653
2025.03.24,03:30,3018.000,3018.624,3015.676,3018.033,1736
2025.03.24,03:45,3018.031,3018.583,3016.517,3016.999,1220
2025.03.24,04:00,3017.048,3018.564,3016.524,3017.984,1291
2025.03.24,04:15,3017.956,3019.484,3017.364,3017.988,1073
2025.03.24,04:30,3017.948,3018.450,3017.253,3018.212,806
2025.03.24,04:45,3018.211,3020.081,3017.802,3019.493,1344
2025.03.24,05:00,3019.453,3023.050,3018.997,3022.488,1420
2025.03.24,05:15,3022.491,3023.202,3022.045,3022.683,1070
2025.03.24,05:30,3022.736,3023.141,3021.150,3021.258,1996
2025.03.24,05:45,3021.306,3022.615,3020.267,3022.080,1502
2025.03.24,06:00,3021.997,3022.677,3017.877,3018.447,1735
2025.03.24,06:15,3018.350,3022.532,3017.319,3022.352,1476
2025.03.24,06:30,3022.319,3024.876,3021.651,3024.651,1520
2025.03.24,06:45,3024.691,3025.716,3024.522,3025.042,1213
2025.03.24,07:00,3025.003,3026.484,3023.930,3025.543,1896
2025.03.24,07:15,3025.515,3028.903,3024.350,3025.075,2225
2025.03.24,07:30,3025.099,3025.261,3021.454,3022.614,1924
2025.03.24,07:45,3022.583,3023.228,3020.971,3022.361,2043
2025.03.24,08:00,3022.329,3025.318,3021.839,3024.741,2167
2025.03.24,08:15,3024.730,3024.954,3022.277,3023.332,1732
2025.03.24,08:30,3023.366,3027.691,3022.665,3027.052,2238
2025.03.24,08:45,3027.133,3028.951,3026.848,3028.827,2000
2025.03.24,09:00,3028.853,3030.992,3028.471,3030.298,1891
2025.03.24,09:15,3030.257,3030.700,3028.276,3029.198,1969
2025.03.24,09:30,3029.209,3029.585,3023.909,3024.883,1590
2025.03.24,09:45,3024.846,3025.007,3022.683,3023.614,1920
2025.03.24,10:00,3023.662,3027.744,3023.436,3027.744,2114
2025.03.24,10:15,3027.768,3033.133,3026.882,3032.642,2390
2025.03.24,10:30,3032.682,3033.226,3028.067,3029.524,2117
2025.03.24,10:45,3029.518,3029.901,3027.720,3028.089,1496
2025.03.24,11:00,3028.067,3029.222,3026.682,3027.174,1743
2025.03.24,11:15,3027.143,3027.986,3026.607,3027.159,1442
2025.03.24,11:30,3027.160,3027.381,3024.347,3025.340,1414
2025.03.24,11:45,3025.287,3026.264,3024.420,3024.642,1286
2025.03.24,12:00,3024.602,3026.291,3024.161,3026.230,1842
2025.03.24,12:15,3026.327,3028.651,3026.277,3026.657,2216
2025.03.24,12:30,3026.653,3027.541,3025.030,3026.346,1786
2025.03.24,12:45,3026.338,3026.338,3022.388,3024.227,2731
2025.03.24,13:00,3024.187,3027.654,3023.641,3027.368,2746
2025.03.24,13:15,3027.397,3028.302,3023.312,3024.485,2946
2025.03.24,13:30,3024.527,3026.054,3020.914,3022.081,3552
2025.03.24,13:45,3021.861,3026.010,3019.165,3022.485,3845
2025.03.24,14:00,3022.464,3024.112,3019.997,3023.383,3719
2025.03.24,14:15,3023.379,3023.689,3015.556,3016.565,3071
2025.03.24,14:30,3016.624,3017.008,3009.087,3010.588,5856
2025.03.24,14:45,3010.626,3014.199,3007.951,3012.134,3949
2025.03.24,15:00,3012.092,3012.318,3005.745,3010.682,5019
2025.03.24,15:15,3010.657,3012.881,3009.103,3009.775,3177
2025.03.24,15:30,3009.780,3015.332,3009.693,3014.605,2490
2025.03.24,15:45,3014.568,3015.239,3012.450,3014.036,2384
2025.03.24,16:00,3014.060,3015.604,3012.576,3012.772,2119
2025.03.24,16:15,3012.735,3013.226,3009.799,3011.570,2056
2025.03.24,16:30,3011.614,3012.075,3008.038,3009.191,2106
2025.03.24,16:45,3009.284,3011.210,3009.031,3009.757,2291
2025.03.24,17:00,3009.731,3009.846,3007.087,3008.732,2326
2025.03.24,17:15,3008.766,3009.948,3006.683,3009.608,2215
2025.03.24,17:30,3009.572,3009.572,3006.587,3007.647,1850
2025.03.24,17:45,3007.547,3008.059,3005.764,3007.030,1656
2025.03.24,18:00,3007.071,3007.853,3002.465,3003.540,2156
2025.03.24,18:15,3003.511,3005.061,3003.370,3004.365,2557
2025.03.24,18:30,3004.406,3007.644,3003.944,3007.545,2110
2025.03.24,18:45,3007.515,3008.083,3006.230,3006.761,1860
2025.03.24,19:00,3006.807,3008.013,3005.772,3007.124,1352
2025.03.24,19:15,3007.163,3008.219,3005.258,3005.368,1276
2025.03.24,19:30,3005.423,3006.807,3005.038,3006.518,1237
2025.03.24,19:45,3006.512,3006.758,3005.012,3006.133,1348
2025.03.24,20:00,3006.096,3007.683,3005.559,3007.328,661
2025.03.24,20:15,3007.324,3012.199,3007.147,3011.454,1033
2025.03.24,20:30,3011.456,3013.345,3011.273,3012.854,766
2025.03.24,20:45,3012.912,3014.630,3011.868,3011.868,914
2025.03.24,22:01,3011.722,3012.491,3010.442,3011.689,742
2025.03.24,22:16,3011.690,3012.163,3010.614,3010.723,746
2025.03.24,22:31,3010.691,3010.803,3009.362,3009.415,537
2025.03.24,22:46,3009.412,3012.313,3008.992,3011.604,752
2025.03.24,23:01,3011.579,3012.403,3011.153,3011.158,498
2025.03.24,23:16,3011.162,3012.132,3010.669,3012.132,676
2025.03.24,23:31,3012.061,3012.237,3009.372,3010.363,743
2025.03.24,23:46,3010.307,3010.710,3009.650,3009.910,699
2025.03.25,00:00,3009.945,3011.580,3008.983,3011.230,895
2025.03.25,00:15,3011.205,3011.878,3010.055,3010.517,912
2025.03.25,00:30,3010.547,3012.202,3010.547,3011.116,850
2025.03.25,00:45,3011.096,3014.945,3010.979,3014.177,1026
2025.03.25,01:00,3014.150,3014.589,3012.500,3012.734,2060
2025.03.25,01:15,3012.745,3013.491,3010.520,3012.334,1550
2025.03.25,01:30,3012.360,3014.451,3012.192,3014.210,1556
2025.03.25,01:45,3014.217,3014.565,3011.319,3011.897,1472
2025.03.25,02:00,3011.830,3011.891,3008.711,3011.246,1539
2025.03.25,02:15,3011.240,3012.296,3009.655,3010.175,1016
2025.03.25,02:30,3010.132,3011.591,3009.543,3010.637,1451
2025.03.25,02:45,3010.623,3010.970,3007.545,3009.143,1668
2025.03.25,03:00,3009.140,3012.624,3008.570,3012.433,1568
2025.03.25,03:15,3012.494,3014.940,3012.174,3014.395,1623
2025.03.25,03:30,3014.357,3016.215,3014.215,3016.064,1356
2025.03.25,03:45,3015.992,3015.992,3014.918,3015.248,996
2025.03.25,04:00,3015.284,3016.498,3014.680,3015.443,1278
2025.03.25,04:15,3015.481,3015.749,3014.737,3015.445,902
2025.03.25,04:30,3015.442,3016.333,3015.180,3015.241,911
2025.03.25,04:45,3015.260,3016.366,3015.150,3015.270,907
2025.03.25,05:00,3015.204,3019.083,3014.295,3018.471,1371
2025.03.25,05:15,3018.473,3021.060,3017.778,3020.079,1532
2025.03.25,05:30,3020.040,3020.040,3017.930,3018.485,1395
2025.03.25,05:45,3018.505,3019.382,3016.661,3018.334,1303
2025.03.25,06:00,3018.321,3018.686,3015.448,3016.666,1122
2025.03.25,06:15,3016.665,3017.331,3015.458,3016.721,1381
2025.03.25,06:30,3016.737,3017.398,3015.316,3015.548,1169
2025.03.25,06:45,3015.581,3018.545,3014.807,3017.781,1461
2025.03.25,07:00,3017.808,3018.148,3015.445,3017.141,1217
2025.03.25,07:15,3017.147,3017.241,3013.052,3014.693,1528
2025.03.25,07:30,3014.675,3016.388,3012.631,3013.109,1275
2025.03.25,07:45,3013.131,3013.493,3010.521,3011.130,1330
2025.03.25,08:00,3011.151,3015.250,3010.681,3013.597,1917
2025.03.25,08:15,3013.602,3018.110,3012.915,3017.934,1778
2025.03.25,08:30,3017.957,3020.383,3017.605,3019.958,2312
2025.03.25,08:45,3019.923,3021.933,3019.759,3021.320,1696
2025.03.25,09:00,3021.273,3021.452,3019.732,3021.190,1328
2025.03.25,09:15,3021.168,3021.827,3020.044,3021.119,1380
2025.03.25,09:30,3021.148,3021.419,3018.987,3021.203,1500
2025.03.25,09:45,3021.173,3023.561,3020.949,3023.263,1334
2025.03.25,10:00,3023.229,3024.866,3022.822,3023.862,1516
2025.03.25,10:15,3023.908,3024.412,3021.198,3021.397,1657
2025.03.25,10:30,3021.346,3023.882,3020.658,3023.139,1450
2025.03.25,10:45,3023.201,3024.484,3022.645,3023.541,1473
2025.03.25,11:00,3023.543,3024.970,3023.265,3024.206,1339
2025.03.25,11:15,3024.204,3025.458,3023.462,3025.126,1361
2025.03.25,11:30,3025.082,3026.436,3022.755,3023.498,1684
2025.03.25,11:45,3023.497,3023.720,3020.398,3020.775,1841
2025.03.25,12:00,3020.738,3021.953,3015.603,3018.039,2521
2025.03.25,12:15,3018.064,3018.807,3014.132,3016.672,2787
2025.03.25,12:30,3016.713,3020.067,3016.713,3018.809,3050
2025.03.25,12:45,3018.765,3023.204,3018.409,3021.798,1941
2025.03.25,13:00,3021.750,3025.119,3020.821,3024.301,2515
2025.03.25,13:15,3024.329,3024.598,3021.073,3023.302,2330
2025.03.25,13:30,3023.361,3030.637,3023.344,3027.776,5106
2025.03.25,13:45,3027.697,3030.237,3026.265,3028.813,3347
2025.03.25,14:00,3028.803,3035.978,3027.590,3032.330,4768
2025.03.25,14:15,3032.290,3033.830,3027.318,3028.053,4621
2025.03.25,14:30,3028.026,3030.800,3025.522,3030.287,3446
2025.03.25,14:45,3030.293,3030.698,3024.954,3024.980,2912
2025.03.25,15:00,3024.955,3028.049,3021.061,3023.034,3916
2025.03.25,15:15,3022.968,3023.566,3020.789,3022.712,2825
2025.03.25,15:30,3022.737,3025.065,3017.946,3023.154,3641
2025.03.25,15:45,3023.193,3023.291,3021.051,3021.561,1778
2025.03.25,16:00,3021.592,3024.343,3021.406,3023.945,2042
2025.03.25,16:15,3023.989,3024.193,3022.191,3022.540,1740
2025.03.25,16:30,3022.510,3024.680,3022.251,3023.989,1786
2025.03.25,16:45,3024.028,3025.531,3023.124,3023.192,1447
2025.03.25,17:00,3023.241,3023.341,3021.389,3021.971,1641
2025.03.25,17:15,3022.034,3023.130,3019.830,3021.413,2012
2025.03.25,17:30,3021.456,3022.653,3019.885,3022.079,1817
2025.03.25,17:45,3022.082,3022.965,3020.781,3022.636,1386
2025.03.25,18:00,3022.594,3022.861,3020.988,3022.161,1068
2025.03.25,18:15,3022.233,3022.398,3018.463,3018.884,1497
2025.03.25,18:30,3018.923,3019.460,3017.864,3018.737,1330
2025.03.25,18:45,3018.720,3019.182,3017.759,3018.555,1168
2025.03.25,19:00,3018.523,3019.603,3017.721,3019.523,968
2025.03.25,19:15,3019.517,3019.577,3018.652,3018.856,872
2025.03.25,19:30,3018.849,3020.118,3018.771,3020.019,1077
2025.03.25,19:45,3020.017,3020.680,3018.676,3019.590,1268
2025.03.25,20:00,3019.616,3020.290,3018.832,3020.052,632
2025.03.25,20:15,3020.055,3020.661,3019.831,3019.911,468
2025.03.25,20:30,3019.901,3020.463,3019.834,3020.274,441
2025.03.25,20:45,3020.230,3020.726,3019.807,3020.287,439
2025.03.25,22:01,3019.663,3022.497,3019.663,3021.742,859
2025.03.25,22:16,3021.669,3021.941,3020.318,3021.196,638
2025.03.25,22:31,3021.205,3021.498,3020.344,3020.830,451
2025.03.25,22:46,3020.793,3021.477,3020.627,3021.201,464
2025.03.25,23:01,3021.279,3021.655,3020.980,3021.252,515
2025.03.25,23:16,3021.231,3021.686,3020.747,3020.844,452
2025.03.25,23:31,3020.863,3021.811,3020.810,3021.280,423
2025.03.25,23:46,3021.279,3021.628,3020.504,3021.041,596
2025.03.26,00:00,3021.037,3021.671,3020.853,3021.305,768
2025.03.26,00:15,3021.267,3022.232,3020.532,3020.532,824
2025.03.26,00:30,3020.575,3021.275,3017.900,3018.092,1120
2025.03.26,00:45,3018.096,3019.056,3017.786,3018.125,1020
2025.03.26,01:00,3018.142,3018.938,3016.394,3018.647,2407
2025.03.26,01:15,3018.724,3020.315,3017.642,3018.519,2457
2025.03.26,01:30,3018.543,3022.694,3018.164,3022.625,2026
2025.03.26,01:45,3022.604,3025.515,3021.970,3024.766,1694
2025.03.26,02:00,3024.790,3026.290,3023.756,3025.179,2051
2025.03.26,02:15,3025.130,3026.265,3024.682,3026.136,1470
2025.03.26,02:30,3026.040,3027.135,3023.459,3023.467,2025
2025.03.26,02:45,3023.463,3024.745,3022.823,3024.249,1717
2025.03.26,03:00,3024.206,3024.206,3020.907,3020.920,1592
2025.03.26,03:15,3020.889,3021.222,3018.646,3018.646,1857
2025.03.26,03:30,3018.691,3019.437,3016.764,3018.812,1768
2025.03.26,03:45,3018.792,3018.993,3016.477,3017.542,1575
2025.03.26,04:00,3017.585,3017.606,3015.877,3016.900,1073
2025.03.26,04:15,3016.905,3017.679,3015.446,3015.683,1335
2025.03.26,04:30,3015.677,3015.702,3014.743,3014.978,870
2025.03.26,04:45,3014.987,3015.675,3014.249,3015.264,1036
2025.03.26,05:00,3015.232,3016.571,3013.218,3014.961,1590
2025.03.26,05:15,3015.059,3016.009,3014.836,3015.975,1065
2025.03.26,05:30,3016.000,3019.454,3015.465,3019.354,1773
2025.03.26,05:45,3019.379,3024.082,3018.838,3022.843,2273
2025.03.26,06:00,3022.819,3025.199,3022.087,3024.668,2724
2025.03.26,06:15,3024.642,3025.748,3023.184,3025.102,1874
2025.03.26,06:30,3025.040,3025.906,3024.158,3024.988,1681
2025.03.26,06:45,3024.987,3026.352,3024.722,3026.158,1415
2025.03.26,07:00,3026.125,3027.595,3025.021,3026.427,1406
2025.03.26,07:15,3026.417,3027.210,3025.273,3026.269,1584
2025.03.26,07:30,3026.253,3029.039,3026.213,3028.849,1548
2025.03.26,07:45,3028.809,3030.773,3028.624,3030.471,1675
2025.03.26,08:00,3030.509,3032.042,3028.916,3028.998,1742
2025.03.26,08:15,3028.958,3029.009,3026.317,3027.629,1768
2025.03.26,08:30,3027.604,3027.994,3026.123,3026.693,1205
2025.03.26,08:45,3026.682,3026.682,3023.610,3023.998,1551
2025.03.26,09:00,3024.033,3024.182,3021.199,3021.527,1824
2025.03.26,09:15,3021.524,3021.670,3019.649,3019.789,1541
2025.03.26,09:30,3019.818,3020.080,3017.543,3019.391,2185
2025.03.26,09:45,3019.333,3020.355,3017.681,3018.674,1703
2025.03.26,10:00,3018.704,3020.291,3016.886,3018.325,1543
2025.03.26,10:15,3018.314,3023.797,3018.284,3022.857,1691
2025.03.26,10:30,3022.831,3024.187,3021.399,3022.823,1420
2025.03.26,10:45,3022.810,3024.990,3021.063,3023.323,1514
2025.03.26,11:00,3023.227,3026.249,3023.227,3026.184,1360
2025.03.26,11:15,3026.179,3028.716,3025.905,3028.218,1607
2025.03.26,11:30,3028.219,3030.167,3027.695,3029.650,1030
